# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385743098433 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1385743097048 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1385743099400 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1385743096503 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385743098660 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1385743097376 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1385743098858 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1385743095638 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1385743095858 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1385743096428 1254 fcd194805a9cb825ada1d07b8dcdb0c1a4f1991d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\anim\abc_slide_in_bottom.xml
1385743096790 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1385743098045 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1385743098761 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1385743099692 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1385743095631 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1385743099846 2246 56649dda6d126d00924fc1b5485fbe6ce20a4d00 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1385743095550 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1385743095137 871 1f3c905c44cdafc6c7876379f1341ca10e07f55e C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-w600dp\values.xml
1385743095146 11658 a6f582623f6781b604d7fecc72e4fe37aabdd6d4 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-v14\values.xml
1385743097466 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1385743097194 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1385743098081 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1385743097450 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1385743099323 1224 87eccac9216d7dac66374e96478366f9832d52c8 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\anim\abc_fade_out.xml
1385752218082 67067 7d7816c058bf523cb8cbcb94dad2ec8211cd178c C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values\values.xml
1385743097060 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1385743096498 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1385743097098 2663 096049ec886ccc138cfc7fcac743561d2eb3b689 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1385743096630 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1385743096563 1539 9b72705f580a16d3081645782dcf2b6aa2234b23 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1385743097937 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385743098755 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1385743095119 806 ebdb414e25e5aad703c4639fcc014019683215bd C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-sw600dp\values.xml
1385743096735 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1385743095709 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1385743097690 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1385743096493 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1385743095048 7313 620409b156a6ab79cacf10c40c8955fedad0448c C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_search_view.xml
